No;Nama;latitude;longitude;nama_google;isna
1;Kantor Wilayah Badan Pertanahan Nasional Provinsi Aceh;5.5754832;95.355679;Kantor Wilayah BPN Provinsi Aceh;0
2;Kantor Pertanahan Kota Banda Aceh, Provinsi Aceh;5.5369428;95.3382454;Kantor Pertanahan (BPN) Kota Banda Aceh;0
3;Kantor Pertanahan Kota Sabang, Provinsi Aceh;5.8900096;95.3124133;Kantor Pertanahan Kota Sabang;0
4;Kantor Pertanahan Kabupaten Aceh Besar, Provinsi Aceh;5.2977184;95.6000186;Dinas Pertanahan Kabupaten Aceh Besar;0
5;Kantor Pertanahan Kabupaten Aceh Barat, Provinsi Aceh;4.1528483;96.1289944;Dinas Pertanahan Kabupaten Aceh Barat;0
6;Kantor Pertanahan Kabupaten Aceh Selatan, Provinsi Aceh;3.2524298;97.179057;Kantor Pertanahan Kabupaten Aceh Selatan;0
7;Kantor Pertanahan Kabupaten Pidie, Provinsi Aceh;5.3674025;95.9570618;Kantor Pertanahan Kabupaten Pidie;0
8;Kantor Pertanahan Kabupaten Aceh Utara, Provinsi Aceh;5.1799703;97.1408249;Kantor Pertanahan Kab. Aceh Utara;0
9;Kantor Pertanahan Kabupaten Aceh Timur, Provinsi Aceh;4.9270656;97.7887776;Kantor Pertanahan Kabupaten Aceh Timur;0
10;Kantor Pertanahan Kabupaten Aceh Tengah, Provinsi Aceh;4.6365186;96.8492899;Kantor Pertanahan Kab Aceh Tengah;0
11;Kantor Pertanahan Kabupaten Aceh Tenggara, Provinsi Aceh;3.4900071;97.8109334;Kantor Pertanahan Kabupaten Aceh Tenggara;0
12;Kantor Pertanahan Kabupaten Bireuen, Provinsi Aceh;5.2063681;96.7277748;Kantor Pertanahan Kab. Bireuen;0
13;Kantor Pertanahan Kabupaten Aceh Singkil, Provinsi Aceh;2.2716527;97.8154127;Kantor Pertanahan Kabupaten Aceh Singkil;0
14;Kantor Pertanahan Kabupaten Simeuleu, Provinsi Aceh;2.4344182;96.3710784;Kantor Pertanahan Kabupaten Simeulue;0
15;Kantor Pertanahan Kabupaten Nagan Raya, Provinsi Aceh;4.1616933;96.3245798;BPN Suka Makmue;0
16;Kantor Pertanahan Kabupaten Aceh Tamiang, Provinsi Aceh;4.2840736;98.0576519;Dinas Pertanahan Kabupaten Aceh Tamiang;0
17;Kantor Pertanahan Kota Lhokseumawe, Provinsi Aceh;5.1729908;97.1374979;Kantor Pertanahan Kota Lhokseumawe;0
18;Kantor Pertanahan Kabupaten Aceh Jaya, Provinsi Aceh;4.6223836;95.619944;Dinas Pertanahan Kabupaten Aceh Jaya;0
19;Kantor Pertanahan Kota Langsa, Provinsi Aceh;4.4692016;97.9649387;Kantor Pertanahan Kota Langsa;0
20;Kantor Pertanahan Kabupaten Aceh Barat Daya, Provinsi Aceh;3.740144;96.8389527;Dinas Pertanahan Aceh Barat Daya;0
21;Kantor Pertanahan Kabupaten Pidie Jaya, Provinsi Aceh;5.2265085;96.2441333;Kantor Pertanahan Kabupaten Pidie Jaya;0
22;Kantor Pertanahan Kabupaten Bener Meriah, Provinsi Aceh;4.7248875;96.8119035;Kantor Pertanahan Kabupaten Bener Meriah;0
23;Kantor Pertanahan Kabupaten Subulussalam, Provinsi Aceh;2.6404523;98.00056;Kantor Pertanahan Kota Subulussalam;0
24;Kantor Pertanahan Kabupaten Gayo Lues, Provinsi Aceh;3.9951183;97.3303008;Dinas Pertanahan Kabupaten Gayo Lues;0
25;Kantor Wilayah Badan Pertanahan Nasional Provinsi Sumatera Utara;3.576241;98.6852131;Kantor Wilayah BPN Provinsi Sumatera Utara;0
26;Kantor Pertanahan Kota Medan, Provinsi Sumatera Utara;3.5508164;98.6920842;Kantor Pertanahan Kota Medan;0
27;Kantor Pertanahan Kabupaten Langkat, Provinsi Sumatera Utara;3.7433313;98.4507412;Kantor Pertanahan Kab. Langkat;0
28;Kantor Pertanahan Kota Pematang Siantar, Provinsi Sumatera Utara;2.9556915;99.0493439;Kantor Pertanahan Kota Pematang Siantar;0
29;Kantor Pertanahan Kabupaten Deli Serdang, Provinsi Sumatera Utara;3.5477519;98.8675176;Kantor Pertanahan Kabupaten Deli Serdang;0
30;Kantor Pertanahan Kabupaten Dairi, Provinsi Sumatera Utara;2.7483029;98.3149197;ATR BPN Dairi;0
31;Kantor Pertanahan Kabupaten Karo, Provinsi Sumatera Utara;3.1113302;98.5014423;Kantor Pertanahan Kabupaten Karo;0
32;Kantor Pertanahan Kabupaten Asahan, Provinsi Sumatera Utara;2.9877511;99.6235665;Kantor Pertanahan Kabupaten Asahan;0
33;Kantor Pertanahan Kota Tanjung Balai, Provinsi Sumatera Utara;2.9639123;99.8065745;Kantor Pertanahan Kota Tanjungbalai;0
34;Kantor Pertanahan Kabupaten Simalungun, Provinsi Sumatera Utara;2.9623057;99.0824264;Kantor ATR-BPN/ Pertanahan Kabupaten Simalungun;0
35;Kantor Pertanahan Kabupaten Tapanuli Selatan, Provinsi Sumatera Utara;1.3946314;99.25573;Kantor Pertanahan Kab. Tapanuli Selatan (BPN);0
36;Kantor Pertanahan Kabupaten Nias, Provinsi Sumatera Utara;1.2819288;97.6141045;Badan Pertanahan Kabupaten Nias;0
37;Kantor Pertanahan Kabupaten Labuhanbatu, Provinsi Sumatera Utara;2.1144853;99.8220244;Kantor Pertanahan Kabupaten Labuhanbatu (BPN);0
38;Kantor Pertanahan Kota Sibolga, Provinsi Sumatera Utara;1.7384564;98.7775894;Kantor Pertanahan Kota Sibolga;0
39;Kantor Pertanahan Kabupaten Tapanuli Tengah, Provinsi Sumatera Utara;1.6876157;98.8241057;Badan Pertanahan Nasional Tapteng;0
40;Kantor Pertanahan Kabupaten Tapanuli Utara, Provinsi Sumatera Utara;2.0275031;98.9646533;Kantor Pertanahan Kabupaten Tapanuli Utara;0
41;Kantor Pertanahan Kota Tebing Tinggi, Provinsi Sumatera Utara;3.3546964;99.1668104;Kantor Pertanahan Kota Tebing Tinggi;0
42;Kantor Pertanahan Kota Binjai, Provinsi Sumatera Utara;3.6004036;98.4793806;Ktr. Pertanahan Kota Binjai;0
43;Kantor Pertanahan Kabupaten Mandailing Natal, Provinsi Sumatera Utara;0.800028;99.5782596;Kantor Pertanahan Kabupaten Mandailing Natal;0
44;Kantor Pertanahan Kabupaten Toba Samosir, Provinsi Sumatera Utara;2.3229971;99.0675463;Kantor Pertanahan Kabupaten Toba;0
45;Kantor Pertanahan Kota Padang Sidempuan, Provinsi Sumatera Utara;1.3347316;99.3056127;Kantor Pertanahan Kota Padangsidimpuan;0
46;Kantor Pertanahan Kabupaten Serdang Bedagai, Provinsi Sumatera Utara;3.5032094;99.114813;Kantor Pertanahan Kabupaten Serdang Bedagai;0
47;Kantor Pertanahan Kabupaten Humbang Hasundutan, Provinsi Sumatera Utara;2.2764139;98.7458613;Kantor BPN Humbahas;0
48;Kantor Pertanahan Kabupaten Nias Selatan, Provinsi Sumatera Utara;0.5636424;97.8085782;Kantor Pertanahan Kab. Nias Selatan;0
49;Kantor Pertanahan Kabupaten Samosir, Provinsi Sumatera Utara;2.6870931;98.7055305;Kantor Pertanahan Kabupaten Samosir;0
50;Kantor Pertanahan Kabupaten Pakpak Bharat, Provinsi Sumatera Utara;2.5431767;98.3257441;Kantor Pertanahan Kabupaten Pakpak Bharat;0
51;Kantor Wilayah Badan Pertanahan Nasional Provinsi Sumatera Barat;-0.9393773;100.3599396;Kanwil ATR/BPN Prov. Sumbar;0
52;Kantor Pertanahan Kota Padang, Provinsi Sumatera Barat;-0.9344197;100.3550357;BPN Padang;0
53;Kantor Pertanahan Kota Bukittinggi, Provinsi Sumatera Barat;-0.3146802;100.3695753;ATR/BPN Kantah Kota Bukittinggi;0
54;Kantor Pertanahan Kota Padang Panjang, Provinsi Sumatera Barat;-0.4625973;100.4027807;Kantor Pertanahan Kota Padang Panjang;0
55;Kantor Pertanahan Kabupaten Agam, Provinsi Sumatera Barat;-0.3148233;100.0336129;Kantor Pertanahan Kabupaten Agam;0
56;Kantor Pertanahan Kabupaten Lima Puluh Kota, Provinsi Sumatera Barat;-0.2248174;100.6344324;ATR/BPN Kantah Kab.Lima Puluh Kota;0
57;Kantor Pertanahan Kota Payakumbuh, Provinsi Sumatera Barat;-0.2488931;100.6192748;Kementrian Agraria dan Tata Ruang/Badan Pertanahan Nasional Kota Payakumbuh;0
58;Kantor Pertanahan Kabupaten Pasaman, Provinsi Sumatera Barat;0.1385044;100.1676137;Kantor Pertanahan Kabupaten Pasaman;0
59;Kantor Pertanahan Kabupaten Solok, Provinsi Sumatera Barat;-0.8306129;100.6540029;Badan Pertanahan Nasional Kabupaten Solok;0
60;Kantor Pertanahan Kota Solok, Provinsi Sumatera Barat;-0.7984831;100.6523538;ATR/BPN Kantah Kota Solok;0
61;Kantor Pertanahan Kabupaten Tanah Datar, Provinsi Sumatera Barat;-0.4792108;100.6231523;Kantor Pertanahan Kabupaten Tanah Datar;0
62;Kantor Pertanahan Kabupaten Sijunjung, Provinsi Sumatera Barat;-0.6639204;100.9401051;Kantor Pertanahan Kab. Sijunjung;0
63;Kantor Pertanahan Kota Sawahlunto, Provinsi Sumatera Barat;-0.6389651;100.7441147;Kantor Badan Pertanahan Nasional Kota Sawahlunto;0
64;Kantor Pertanahan Kabupaten Padang Pariaman, Provinsi Sumatera Barat;-0.623291;100.28979;Kantor Pertanahan Kab. Padang Pariaman;0
65;Kantor Pertanahan Kabupaten Pesisir Selatan, Provinsi Sumatera Barat;-1.3054746;100.5443912;Kantor Pertanahan Kab. Pesisir Selatan;0
66;Kantor Pertanahan Kabupaten Kepulauan Mentawai, Provinsi Sumatera Barat;-2.081059;99.606271;Kantor Pertanahan Kabupaten Kepulauan Mentawai;0
67;kantor Pertanahan Kota Pariaman, Provinsi Sumatera Barat;-0.6300579;100.1218291;Kantor Pertanahan Kota Pariaman;0
68;Kantor Pertanahan Kabupaten Pasaman Barat, Provinsi Sumatera Barat;0.1067932;99.8271921;Kantor Pertanahan (BPN) Pasaman Barat;0
69;Kantor Pertanahan Kabupaten Dharmasraya, Provinsi Sumatera Barat;-0.9859426;101.5412205;ATR/BPN Kantah Kab. Dharmasraya;0
70;Kantor Pertanahan Kabupaten Solok Selatan, Provinsi Sumatera Barat;-1.5551;101.2462905;Kantor Pertanahan Kabupaten Solok Selatan;0
71;Kantor Wilayah Badan Pertanahan Nasional Provinsi Sumatera Selatan;-2.9793019;104.743033;Kanwil Badan Pertanahan Nasional Provinsi Sumatera Selatan;0
72;Kantor Pertanahan Kota Palembang, Provinsi Sumatera Selatan;-2.9825966;104.7447557;Kantor Pertanahan Kota Palembang;0
73;Kantor Pertanahan Kabupaten Lahat, Provinsi Sumatera Selatan;-3.7765499;103.5484211;Kantor Pertanahan Kabupaten Lahat;0
74;Kantor Pertanahan Kabupaten Muara Enim, Provinsi Sumatera Selatan;-3.6565815;103.7778622;Kantor Pertanahan Kabupaten Muara Enim;0
75;Kantor Pertanahan Kabupaten Ogan Komering Ilir, Provinsi Sumatera Selatan;-3.4129902;104.8241404;Kantor Pertanahan Kabupaten Ogan Komering Ilir;0
76;Kantor Pertanahan Kabupaten Ogan Komering Ulu, Provinsi Sumatera Selatan;-4.1167505;104.1749698;Kantor Kementrian ATR/ BPN Kab. OKU;0
77;Kantor Pertanahan Kabupaten Musi Banyuasin, Provinsi Sumatera Selatan;-2.8909219;103.8409559;Kantor Pertanahan Kabupaten Musi Banyuasin;0
78;Kantor Pertanahan Kabupaten Musi Rawas, Provinsi Sumatera Selatan;-3.2445425;103.0097274;Kantor Pertanahan Kabuaten Musi Rawas;0
79;Kantor Pertanahan Kota Pagar Alam, Provinsi Sumatera Selatan;-4.0437474;103.1990127;Kantor Pertanahan Kota Pagar Alam;0
80;Kantor Pertanahan Kota Prabumulih, Provinsi Sumatera Selatan;-3.3689479;104.303338;Kantor ATR/BPN Kota Prabumulih;0
81;Kantor Pertanahan Kota Lubuklinggau, Provinsi Sumatera Selatan;-3.2687923;102.9151506;Kantor Pertanahan Kota Lubuklinggau;0
82;Kantor Pertanahan Kabupaten Banyuasin, Provinsi Sumatera Selatan;-2.9149121;104.4040069;Kantor Pertanahan Kabupaten Banyuasin;0
83;Kantor Pertanahan Kabupaten Ogan Komering Ulu Timur, Provinsi Sumatera Selatan;-4.3771461;104.3529305;Kantor Pertanahan Kabupaten OKU Timur;0
84;Kantor Pertanahan Kabupaten Ogan Ilir, Provinsi Sumatera Selatan;-3.2097936;104.6403139;Kantor Pertanahan Kabupaten Ogan Ilir;0
85;Kantor Pertanahan Kabupaten Ogan Komering Ulu Selatan, Provinsi Sumatera Selatan;-4.5385893;104.0642381;Kantor Pertanahan Kabupaten OKUS;0
86;Kantor Pertanahan Kabupaten Empat Lawang, Provinsi Sumatera Selatan;-3.6397836;103.0756149;Kantor Pertanahan Kabupaten Empat Lawang;0
87;Kantor Pertanahan Kabupaten Musi Rawas Utara, Provinsi Sumatera Selatan;-2.7076225;102.9093938;Kantor Pertanahan Kabupaten Musi Rawas Utara;0
88;Kantor Pertanahan Kabupaten Penukal Abab Lematang Ilir, Provinsi Sumatera Selatan;-3.2987653;103.8540927;Kantor Pertanahan Kabupaten Penukal Abab Lematang Ilir;0
89;Kantor Wilayah Badan Pertanahan Nasional Provinsi Riau;0.5135795;101.445753;Kantor Wilayah BPN Provinsi Riau;0
90;Kantor Pertanahan Kota Pekanbaru, Provinsi Riau;0.4878592;101.3771972;Kantor Pertanahan Kota Pekanbaru;0
91;Kantor Pertanahan Kabupaten Bengkalis, Provinsi Riau;1.4675276;102.111216;Kementerian ATR/BPN Kantor Pertanahan Kabupaten Bengkalis;0
92;Kantor Pertanahan Kabupaten Indragiri Hulu, Provinsi Riau;-0.3933053;102.4366572;Badan Pertanahan Nasional Inhu;0
93;Kantor Pertanahan Kabupaten Indragiri Hilir, Provinsi Riau;-0.3156694;103.1571201;Kantor ATR Badan Pertanahan Kabupaten Indragiri Hilir;0
94;Kantor Pertanahan Kabupaten Kampar, Provinsi Riau;0.3328206;101.0143882;Badan Pertanahan Nasional - Kantor Pertanahan Kabupaten Kampar;0
95;Kantor Pertanahan Kota Dumai, Provinsi Riau;1.6049763;101.3877423;Kantor BPN Kota Dumai;0
96;Kantor Pertanahan Kabupaten Rokan Hulu, Provinsi Riau;0.9012827;100.3049581;Kantor Pertanahan Kabupaten Rokan Hulu;0
97;Kantor Pertanahan Kabupaten Rokan Hilir, Provinsi Riau;2.1098154;100.8276802;Kantor Pertanahan Kab. Rokan Hilir;0
98;Kantor Pertanahan Kabupaten Siak, Provinsi Riau;0.8160586;102.0226187;Kementerian ATR/BPN Kantor Pertanahan Kabupaten Siak;0
99;Kantor Pertanahan Kabupaten Kuantan Singingi, Provinsi Riau;-0.5134723;101.563404;Kantor Pertanahan Kabupaten Kuantan Singingi;0
100;Kantor Pertanahan Kabupaten Pelalawan, Provinsi Riau;0.3841776;101.8238938;Kantor Pertanahan Kabupaten Pelalawan;0
101;Kantor Pertanahan Kabupaten Kepulauan Meranti, Provinsi Riau;0.9998884;102.7267912;BPN Meranti;0
102;Kantor Wilayah Badan Pertanahan Nasional Provinsi Jambi;-1.603646;103.576237;Kantor Wilayah BPN Prov Jambi;0
103;Kantor Pertanahan Kota Jambi, Provinsi Jambi;-1.6114215;103.630209;Kantor Pertanahan Kota Jambi;0
104;Kantor Pertanahan Kabupaten Batanghari, Provinsi Jambi;-1.7136833;103.2633683;ATR/ BPN Kantah Kab Batanghari;0
105;Kantor Pertanahan Kabupaten Bungo, Provinsi Jambi;-1.5145895;102.1125166;Kantor Pertanahan Kabupaten Bungo;0
106;Kantor Pertanahan Kabupaten Merangin, Provinsi Jambi;-2.0620735;102.2728933;BADAN PERTANAHAN NASIONAL;0
107;Kantor Pertanahan Kabupaten Kerinci, Provinsi Jambi;-2.0995146;101.4628599;Kantor Pertanahan Kabupaten Kerinci;0
108;Kantor Pertanahan Kabupaten Tanjung Jabung Barat, Provinsi Jambi;-0.8264433;103.4637905;Kantor Pertanahan Tanjung Jabung Barat;0
109;Kantor Pertanahan Kabupaten Sarolangun, Provinsi Jambi;-2.3106519;102.7543196;Kantor Pertanahan Kabupaten Sarolangun;0
110;Kantor Pertanahan Kabupaten Tebo, Provinsi Jambi;-1.469587;102.35436;Kantor Pertanahan Kabupaten Tebo;0
111;Kantor Pertanahan Kabupaten Muaro Jambi, Provinsi Jambi;-1.4526427;103.5153508;Kantor Pertanahan BPN Muaro Jambi;0
112;Kantor Pertanahan Kabupaten Tanjung Jabung Timur, Provinsi Jambi;-1.2115168;103.7938235;ATR/ BPN Kantah Kab Tanjung Jabung Timur;0
113;Kantor Pertanahan Kota Sungai Penuh, Provinsi Jambi;-2.0574989;101.3876858;Kantor Pertanahan Kota Sungai Penuh;0
114;Kantor Wilayah Badan Pertanahan Nasional Provinsi Bengkulu;-3.79329;102.270408;BPN Kanwil Provinsi Bengkulu;0
115;Kantor Pertanahan Kabupaten Rejang Lebong, Provinsi Bengkulu;-3.4780212;102.5338638;Kantor Pertanahan ( BPN ) Rejang Lebong;0
116;Kantor Pertanahan Kabupaten Bengkulu Utara, Provinsi Bengkulu;-3.437903;102.198154;Kantor Pertanahan Kab. Bengkulu Utara;0
117;Kantor Pertanahan Kabupaten Bengkulu Selatan, Provinsi Bengkulu;-4.4727063;102.9025257;Kantor Pertanahan Kab. Bengkulu Selatan;0
118;Kantor Pertanahan Kota Bengkulu, Provinsi Bengkulu;-3.7988727;102.269224;Badan Pertanahan Nasional - Kantor Pertanahan Kota Bengkulu;0
119;Kantor Pertanahan Kabupaten Kaur, Provinsi Bengkulu;-4.7610716;103.3525412;Kantor Pertanahan Kabupaten Kaur;0
120;Kantor Pertanahan Kabupaten Seluma, Provinsi Bengkulu;-4.0703308;102.566225;Kantor Pertanahan Kabupaten Seluma;0
121;Kantor Pertanahan Kabupaten Kepahiang, Provinsi Bengkulu;-3.6190107;102.5607413;Kantor Pertanahan Kab. Kepahiang;0
122;Kantor Pertanahan Kabupaten Mukomuko, Provinsi Bengkulu;-2.5491061;101.1065444;Kantor Pertanahan Kabupaten Mukomuko;0
123;Kantor Pertanahan Kabupaten Lebong, Provinsi Bengkulu;-3.1610244;102.1720167;Kantor Pertanahan Kabupaten Lebong;0
124;Kantor Pertanahan Kabupaten Bengkulu Tengah, Provinsi Bengkulu;-3.7742508;102.3873545;Kantor Pertanahan Kabupaten Bengkulu Tengah;0
125;Kantor Wilayah Badan Pertanahan Nasional Provinsi Lampung;-5.442417;105.2553351;Kantor Wilayah Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional Provinsi Lampung;0
126;Kantor Pertanahan Kota Bandar Lampung, Provinsi Lampung;-5.442417;105.2553351;Kantor Wilayah Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional Provinsi Lampung;0
127;Kantor Pertanahan Kabupaten Lampung Selatan, Provinsi Lampung;-5.7151836;105.5859733;Kantor Pertanahan Kabupaten Lampung Selatan;0
128;Kantor Pertanahan Kabupaten Lampung Tengah, Provinsi Lampung;-5.0026551;105.2088632;BPN Lampung Tengah;0
129;Kantor Pertanahan Kabupaten Lampung Utara, Provinsi Lampung;-4.8494341;104.9107791;Kantor Pertanahan Kab Lampung Utara;0
130;Kantor Pertanahan Kabupaten Lampung Barat, Provinsi Lampung;-5.0167693;104.0593434;Kantor Pertanahan Kab. Lampung Barat;0
131;Kantor Pertanahan Kabupaten Tulang Bawang, Provinsi Lampung;-4.4958387;105.219034;Kantor Pertanahan Kabupaten Tulang Bawang;0
132;Kantor Pertanahan Kabupaten Tanggamus, Provinsi Lampung;-5.4821395;104.6812508;BPN Tangamus;0
133;Kantor Pertanahan Kota Metro, Provinsi Lampung;-5.1144143;105.3103389;Kantor Pertanahan Metro;0
134;Kantor Pertanahan Kabupaten Way Kanan, Provinsi Lampung;-4.5201654;104.5072302;Kantor Pertanahan Kabupaten Way Kanan;0
135;Kantor Pertanahan Kabupaten Lampung Timur, Provinsi Lampung;-5.0440918;105.5257664;Kantor Pertanahan Kabupaten Lampung Timur;0
136;Kantor Pertanahan Kabupaten Pesawaran, Provinsi Lampung;-5.3966377;105.0687016;Kantor ATR/BPN Kab.Pesawaran;0
137;Kantor Pertanahan Kabupaten Pringsewu, Provinsi Lampung;-5.3467885;105.0076155;Kantor Pertanahan ATR/ BPN Pringsewu;0
138;Kantor Pertanahan Kabupaten Tulang Bawang Barat, Provinsi Lampung;-4.5195914;105.0718307;Kementerian ATR / BPN Kabupaten Tulang Bawang Barat;0
139;Kantor Pertanahan Kabupaten Mesuji, Provinsi Lampung;-4.0158769;105.2497074;Kantor Badan Pertanahan Nasional (BPN) Mesuji;0
140;Kantor Pertanahan Kabupaten Pesisir Barat, Provinsi Lampung;-5.2050162;103.9373672;Kantor Pertanahan Kabupaten Pesisir Barat;0
141;Kantor Wilayah Badan Pertanahan Nasional Provinsi DKI Jakarta;-6.1819095;106.8110537;Kanwil BPN DKI Jakarta;0
142;Kantor Pertanahan Kota Administrasi Jakarta Pusat, Provinsi DKI Jakarta;-6.15647;106.8424112;Kantor Pertanahan Kota Administrasi Jakarta Pusat;0
143;Kantor Pertanahan Kota Administrasi Jakarta Selatan, Provinsi DKI Jakarta;-6.3100044;106.8393679;Kantor Pertanahan Kota Administrasi Jakarta Selatan;0
144;Kantor Pertanahan Kota Administrasi Jakarta Barat, Provinsi DKI Jakarta;-6.1792977;106.742818;Kantor Pertanahan Kota Administratif Jakarta Barat;0
145;Kantor Pertanahan Kota Administrasi Jakarta Timur, Provinsi DKI Jakarta;-6.2149792;106.9456896;Kantor Pertanahan Kota Administrasi Jakarta Timur;0
146;Kantor Pertanahan Kota Administrasi Jakarta Utara, Provinsi DKI Jakarta;-6.1167135;106.8955316;Kantor Pertanahan Kota Administrasi Jakarta Utara;0
147;Kantor Wilayah Badan Pertanahan Nasional Provinsi Jawa Barat;-6.9409925;107.656961;Kantor Wilayah BPN Provinsi Jawa Barat;0
148;Kantor Pertanahan Kabupaten Bekasi, Provinsi Jawa Barat;-6.3334335;107.1340705;Badan Pertanahan Nasional - Kantor Pertanahan Kabupaten Bekasi;0
149;Kantor Pertanahan Kabupaten Karawang, Provinsi Jawa Barat;-6.3023286;107.3034641;Badan Pertanahan Nasional - Kantor Pertanahan Kabupaten Karawang;0
150;Kantor Pertanahan Kabupaten Purwakarta, Provinsi Jawa Barat;-6.4531126;107.4804458;ATR/BPN Kabupaten Purwakarta;0
151;Kantor Pertanahan Kabupaten Subang, Provinsi Jawa Barat;-6.5568069;107.7650056;Badan Pertanahan Nasional - Kantor Pertanahan Kabupaten Subang;0
152;Kantor Pertanahan Kabupaten Bogor, Provinsi Jawa Barat;-6.4846419;106.8340521;Kementerian ATR/BPN Kantor Pertanahan Kabupaten Bogor;0
153;Kantor Pertanahan Kota Bogor I, Provinsi Jawa Barat;-6.5924797;106.8021905;Badan Pertanahan Nasional;0
154;Kantor Pertanahan Kota Bogor II, Provinsi Jawa Barat;-6.5924797;106.8021905;Badan Pertanahan Nasional;0
155;Kantor Pertanahan Kabupaten Sukabumi, Provinsi Jawa Barat;-6.9195083;106.9281644;Kantor Pertanahan Kabupaten Sukabumi;0
156;Kantor Pertanahan Kota Sukabumi, Provinsi Jawa Barat;-6.9195083;106.9281644;Kantor Pertanahan Kabupaten Sukabumi;0
157;Kantor Pertanahan Kabupaten Cianjur, Provinsi Jawa Barat;-6.8081617;107.1561203;Kantor Pertanahan Kabupaten Cianjur;0
158;Kantor Pertanahan Kabupaten Bandung, Provinsi Jawa Barat;-7.019505;107.527616;BPN Kantor Pertanahan Kabupaten Bandung;0
159;Kantor Pertanahan Kota Bandung, Provinsi Jawa Barat;-6.9413367;107.6575781;Kantor Agraria dan Pertanahan (ATR / BPN) Kota Bandung;0
160;Kantor Pertanahan Kabupaten Sumedang, Provinsi Jawa Barat;-6.8606806;107.9155215;Kantor Pertanahan (BPN)-Kabupaten Sumedang;0
161;Kantor Pertanahan Kabupaten Garut, Provinsi Jawa Barat;-7.2145493;107.9021347;Kantor Pertanahan Kabupaten Garut (Lama);0
162;Kantor Pertanahan Kabupaten Tasikmalaya, Provinsi Jawa Barat;-7.3390153;108.1512144;ATR/BPN - Kantor Pertanahan Kabupaten Tasikmalaya;0
163;Kantor Pertanahan Kabupaten Ciamis, Provinsi Jawa Barat;-7.3299837;108.366153;Badan Pertanahan Nasional Kabupaten Ciamis;0
164;Kantor Pertanahan Kabupaten Cirebon, Provinsi Jawa Barat;-6.763491;108.4797791;Kantor Pertanahan Kabupaten Cirebon;0
165;Kantor Pertanahan Kota Cirebon, Provinsi Jawa Barat;-6.7070122;108.5508204;ATR/BPN Kantah Kota Cirebon;0
166;Kantor Pertanahan Kabupaten Kuningan, Provinsi Jawa Barat;-6.9699529;108.4986816;Badan Pertanahan Nasional - Kantor Pertanahan Kabupaten Kuningan;0
167;Kantor Pertanahan Kabupaten Majalengka, Provinsi Jawa Barat;-6.8377712;108.2399697;Kantor Pertanahan Kabupaten Majalengka;0
168;Kantor Pertanahan Kabupaten Indramayu, Provinsi Jawa Barat;-6.3391537;108.3368019;Badan Pertanahan Nasional;0
169;Kantor Pertanahan Kota Bekasi, Provinsi Jawa Barat;-6.2574463;107.0100824;Badan Pertanahan Nasional;0
170;Kantor Pertanahan Kota Depok, Provinsi Jawa Barat;-6.4235885;106.8281722;Kantor Pertanahan Kota Depok;0
171;Kantor Pertanahan Kota Cimahi, Provinsi Jawa Barat;-6.860533;107.545678;Badan Pertanahan Nasional Kota Cimahi;0
172;Kantor Pertanahan Kota Tasikmalaya, Provinsi Jawa Barat;-7.3171661;108.2369717;Kantor Pertanahan Kota Tasikmalaya;0
173;Kantor Pertanahan Kota Banjar, Provinsi Jawa Barat;-7.3643555;108.5324731;Kantor Pertanahan Kota Banjar;0
174;Kantor Pertanahan Kabupaten Bandung Barat, Provinsi Jawa Barat;-6.8330076;107.4656466;Kantor Pertanahan Kab. Bandung Barat;0
175;Kantor Pertanahan Kabupaten Pangandaran, Provinsi Jawa Barat;-7.6752958;108.6088748;Kantor Pertanahan Kabupaten Pangandaran;0
