No;Nama;latitude;longitude;nama_google;isna
176;Kantor Pertanahan Kabupaten Bogor I, Provinsi Jawa Barat;-6.4846419;106.8340521;Kementerian ATR/BPN Kantor Pertanahan Kabupaten Bogor;0
177;Kantor Pertanahan Kabupaten Bogor II, Provinsi Jawa Barat;-6.4846419;106.8340521;Kementerian ATR/BPN Kantor Pertanahan Kabupaten Bogor;0
178;Kantor Wilayah Badan Pertanahan Nasional Provinsi Jawa Tengah;-6.9909398;110.4296767;Kanwil ATR/BPN Prov Jateng;0
179;Kantor Pertanahan Kota Semarang, Provinsi Jawa Tengah;-6.9917843;110.4291506;Kantor Pertanahan Kota Semarang;0
180;Kantor Pertanahan Kota Surakarta, Provinsi Jawa Tengah;-7.5551538;110.85468;Kantor ATR/ Badan Pertanahan Nasional Kota Surakarta;0
181;Kantor Pertanahan Kota Salatiga, Provinsi Jawa Tengah;-7.3194005;110.490453;ATR/BPN Kantah Kota Salatiga;0
182;Kantor Pertanahan Kota Magelang, Provinsi Jawa Tengah;-7.4735914;110.2138829;Kantor Pertanahan Kota Magelang;0
183;Kantor Pertanahan Kota Pekalongan, Provinsi Jawa Tengah;-6.8962347;109.6619627;Kantor Pertanahan Kota Pekalongan;0
184;Kantor Pertanahan Kota Tegal, Provinsi Jawa Tengah;-6.8581919;109.1307532;ATR/BPN Kantah Kota Tegal;0
185;Kantor Pertanahan Kabupaten Semarang, Provinsi Jawa Tengah;-7.1132598;110.412356;Kantor Pertanahan Kabupaten Semarang;0
186;Kantor Pertanahan Kabupaten Kendal, Provinsi Jawa Tengah;-6.9305538;110.1862897;Kantor Pertanahan Kabupaten Kendal;0
187;Kantor Pertanahan Kabupaten Demak, Provinsi Jawa Tengah;-6.8980713;110.6348227;Kantor Pertanahan (ATR/BPN) Kantah Kabupaten Demak;0
188;Kantor Pertanahan Kabupaten Grobogan, Provinsi Jawa Tengah;-7.0778463;110.9164553;Kantor Pertanahan (ATR/BPN) Kabupaten Grobogan;0
189;Kantor Pertanahan Kabupaten Pati, Provinsi Jawa Tengah;-6.7608994;111.0133146;Kantor Pertanahan Kabupaten Pati;0
190;Kantor Pertanahan Kabupaten Blora, Provinsi Jawa Tengah;-6.9715054;111.4107693;Kantor Pertanahan (ATR / BPN) Kabupaten Blora;0
191;Kantor Pertanahan Kabupaten Jepara, Provinsi Jawa Tengah;-6.5899663;110.6758732;Kantor Pertanahan (ATR/BPN) Kabupaten Jepara;0
192;Kantor Pertanahan Kabupaten Rembang, Provinsi Jawa Tengah;-6.7196532;111.3466108;Kementerian ATR/BPN Kantor Pertanahan Kabupaten Rembang;0
193;Kantor Pertanahan Kabupaten Kudus, Provinsi Jawa Tengah;-6.8148544;110.8593709;Kantor Pertanahan (ATR/BPN) Kabupaten Kudus;0
194;Kantor Pertanahan Kabupaten Sukoharjo, Provinsi Jawa Tengah;-6.7608994;111.0133146;Kantor Pertanahan Kabupaten Pati;0
195;Kantor Pertanahan Kabupaten Boyolali, Provinsi Jawa Tengah;-7.5419813;110.5960759;Kantor Pertanahan Kabupaten Boyolali;0
196;Kantor Pertanahan Kabupaten Karanganyar, Provinsi Jawa Tengah;-7.5992655;110.9612552;Kantor Pertanahan Kabupaten Karanganyar;0
197;Kantor Pertanahan Kabupaten Klaten, Provinsi Jawa Tengah;-7.6955319;110.6086173;Kantor Pertanahan (ATR/BPN) Kabupaten Klaten;0
198;Kantor Pertanahan Kabupaten Sragen, Provinsi Jawa Tengah;-7.4298405;111.0238509;BPN Kab. Sragen;0
199;Kantor Pertanahan Kabupaten Wonogiri, Provinsi Jawa Tengah;-7.813095;110.926275;Kantor Pertanahan Kabupaten Wonogiri (ATR/BPN);0
200;Kantor Pertanahan Kabupaten Magelang, Provinsi Jawa Tengah;-7.5872969;110.2198849;Kantor Pertanahan Kabupaten Magelang;0
201;Kantor Pertanahan Kabupaten Kebumen, Provinsi Jawa Tengah;-7.6681363;109.6686561;ATR/BPN Kabupaten Kebumen;0
202;Kantor Pertanahan Kabupaten Temanggung, Provinsi Jawa Tengah;-2.44565;117.8888;Badan Pertanahan Nasional (ATR/BPN) Temanggung;0
203;Kantor Pertanahan Kabupaten Wonosobo, Provinsi Jawa Tengah;-7.3560154;109.9055783;ATR/BPN Kantah Kab. Wonosobo;0
204;Kantor Pertanahan Kabupaten Purworejo, Provinsi Jawa Tengah;-7.7178289;110.0077088;Kantor Pertanahan Kabupaten Purworejo Provinsi Jawa Tengah absensi karyawan;0
205;Kantor Pertanahan Kabupaten Banyumas, Provinsi Jawa Tengah;-7.42644;109.2338728;Kantor Agraria Dan Tata Ruang BPN Kabupaten Banyumas;0
206;Kantor Pertanahan Kabupaten Banjarnegara, Provinsi Jawa Tengah;-7.3995811;109.683823;BPN Kab. Banjarnegara;0
207;Kantor Pertanahan Kabupaten Purbalingga, Provinsi Jawa Tengah;-7.3879538;109.3517669;ATR / BPN Kantor Pertanahan Kabupaten Purbalingga;0
208;Kantor Pertanahan Kabupaten Cilacap, Provinsi Jawa Tengah;-7.7265158;109.0080351;Kantor Pertanahan (ATR/BPN) Kabupaten Cilacap;0
209;Kantor Pertanahan Kabupaten Pekalongan, Provinsi Jawa Tengah;-6.8959007;109.6221923;BPN Kab. Pekalongan;0
210;Kantor Pertanahan Kabupaten Batang, Provinsi Jawa Tengah;-6.9097233;109.7199329;Kantor Pertanahan (ATR/BPN) Kabupaten Batang;0
211;Kantor Pertanahan Kabupaten Brebes, Provinsi Jawa Tengah;-6.8738089;109.0466679;Kantor Pertanahan Kabupaten Brebes;0
212;Kantor Pertanahan Kabupaten Pemalang, Provinsi Jawa Tengah;-6.8952592;109.3883757;ATR/BPN Pemalang;0
213;Kantor Pertanahan Kabupaten Tegal, Provinsi Jawa Tengah;-6.9792186;109.1389574;Kantor Pertanahan Kabupaten Tegal;0
214;Kantor Wilayah Badan Pertanahan Nasional Provinsi Jawa Timur;-7.3300174;112.7284428;Kantor Wilayah Badan Pertanahan Nasional ( BPN ) Provinsi Jawa Timur;0
215;Kantor Pertanahan Kota Surabaya I, Provinsi Jawa Timur;-7.3300174;112.7284428;Kantor Wilayah Badan Pertanahan Nasional ( BPN ) Provinsi Jawa Timur;0
216;Kantor Pertanahan Kota Mojokerto, Provinsi Jawa Timur;-7.4721509;112.4387419;Badan Pertanahan Nasional - Kantor Pertanahan Kota Mojokerto;0
217;Kantor Pertanahan Kota Madiun, Provinsi Jawa Timur;-7.6203656;111.5246872;Kantor Pertanahan Kota Madiun;0
218;Kantor Pertanahan Kota Kediri, Provinsi Jawa Timur;-7.8015943;112.0083398;Badan Pertanahan Nasional;0
219;Kantor Pertanahan Kota Blitar, Provinsi Jawa Timur;-8.0948623;112.1737804;BPN Kota Blitar;0
220;Kantor Pertanahan Kota Malang, Provinsi Jawa Timur;-7.9732825;112.6708892;Kantor Pertanahan Kota Malang;0
221;Kantor Pertanahan Kota Pasuruan, Provinsi Jawa Timur;-7.645303;112.906895;Badan Pertanahan Nasional ( ATR/BPN ) Kota Pasuruan;0
222;Kantor Pertanahan Kota Probolinggo, Provinsi Jawa Timur;-7.7563678;113.2265984;KANTOR PERTANAHAN KOTA PROBOLINGGO;0
223;Kantor Pertanahan Kabupaten Gresik, Provinsi Jawa Timur;-7.1690112;112.6027896;BPN Kabupaten Gresik;0
224;Kantor Pertanahan Kabupaten Sidoarjo, Provinsi Jawa Timur;-7.4646268;112.7403641;Kantor Pertanahan Kabupaten Sidoarjo;0
225;Kantor Pertanahan Kabupaten Mojokerto, Provinsi Jawa Timur;-7.481804;112.440438;Kantor Pertanahan Kabupaten Mojokerto;0
226;Kantor Pertanahan Kabupaten Jombang, Provinsi Jawa Timur;-7.5457773;112.2366816;Kantor Pertanahan Kabupaten Jombang;0
227;Kantor Pertanahan Kabupaten Bangkalan, Provinsi Jawa Timur;-7.0447306;112.7376403;Badan Pertanahan Nasional;0
228;Kantor Pertanahan Kabupaten Sampang, Provinsi Jawa Timur;-7.185146;113.2368847;BPN SAMPANG;0
229;Kantor Pertanahan Kabupaten Sumenep, Provinsi Jawa Timur;-7.0146619;113.8751815;Kantor Pertanahan Kabupaten Sumenep;0
230;Kantor Pertanahan Kabupaten Pamekasan, Provinsi Jawa Timur;-7.1606994;113.4891102;Kantor Pertanahan Kabupaten Pamekasan;0
231;Kantor Pertanahan Kabupaten Bojonegoro, Provinsi Jawa Timur;-7.1562705;111.8844952;Kantor Pertanahan Kabupaten Bojonegoro;0
232;Kantor Pertanahan Kabupaten Tuban, Provinsi Jawa Timur;-6.8924146;112.040511;Badan Pertanahan Nasional Kantor Pertanahan Kabupaten Tuban;0
233;Kantor Pertanahan Kabupaten Lamongan, Provinsi Jawa Timur;-7.1202173;112.4191589;Kantor Pertanahan Kabupaten Lamongan;0
234;Kantor Pertanahan Kabupaten Madiun, Provinsi Jawa Timur;-7.6528961;111.5225528;Kantor Pertanahan Kabupaten Madiun;0
235;Kantor Pertanahan Kabupaten Ngawi, Provinsi Jawa Timur;-7.4064114;111.4517669;Kantor Pertanahan Kabupaten Ngawi;0
236;Kantor Pertanahan Kabupaten Magetan, Provinsi Jawa Timur;-7.6578639;111.3259937;Kantor Pertanahan Kabupaten Magetan;0
237;Kantor Pertanahan Kabupaten Ponorogo, Provinsi Jawa Timur;-7.8643774;111.4797674;ATR BPN Kantah Ponorogo;0
238;Kantor Pertanahan Kabupaten Pacitan, Provinsi Jawa Timur;-8.2123722;111.1007861;Kantor Pertanahan Kabupaten Pacitan;0
239;Kantor Pertanahan Kabupaten Kediri, Provinsi Jawa Timur;-7.8114817;111.9956336;ATR/BPN Kabupaten Kediri;0
240;Kantor Pertanahan Kabupaten Nganjuk, Provinsi Jawa Timur;-7.6113592;111.9021634;Kantor Pertanahan Kabupaten Nganjuk;0
241;Kantor Pertanahan Kabupaten Tulungagung, Provinsi Jawa Timur;-8.069214;111.9010865;Kantor Pertanahan Kabupaten Tulungagung;0
242;Kantor Pertanahan Kabupaten Trenggalek, Provinsi Jawa Timur;-8.0580599;111.7173312;Kantor Pertanahan Kabupaten Trenggalek;0
243;Kantor Pertanahan Kabupaten Blitar, Provinsi Jawa Timur;-8.0998787;112.1735882;BPN RI Kantor Pertanahan Kabupaten Blitar;0
244;Kantor Pertanahan Kabupaten Malang, Provinsi Jawa Timur;-7.9604344;112.6335732;Dinas Pertanahan Kabupaten Malang;0
245;Kantor Pertanahan Kabupaten Probolinggo, Provinsi Jawa Timur;-7.7624541;113.4358096;Kantor Pertanahan ATR/BPN Kabupaten Probolinggo;0
246;Kantor Pertanahan Kabupaten Pasuruan, Provinsi Jawa Timur;-7.6469902;112.9086047;Badan Pertanahan Nasional ( ATR/BPN ) Kabupaten Pasuruan;0
247;Kantor Pertanahan Kabupaten Lumajang, Provinsi Jawa Timur;-8.1350334;113.2150019;Kantor Badan Pertanahan Nasional;0
248;Kantor Pertanahan Kabupaten Jember, Provinsi Jawa Timur;-8.1801955;113.6924386;Kantor Pertanahan Kabupaten Jember;0
249;Kantor Pertanahan Kabupaten Situbondo, Provinsi Jawa Timur;-7.7082205;113.9985884;Badan Pertanahan Nasional - Kantor Pertanahan Kabupaten Situbondo;0
250;Kantor Pertanahan Kabupaten Bondowoso, Provinsi Jawa Timur;-7.9160277;113.829512;Kantor Badan Pertanahan Kabupaten Bondowoso;0
251;Kantor Pertanahan Kabupaten Banyuwangi, Provinsi Jawa Timur;-8.2135945;114.3744997;Kantor Pertanahan Kabupaten Banyuwangi;0
252;Kantor Pertanahan Kota Batu, Provinsi Jawa Timur;-7.8682095;112.5049292;Kantor Pertanahan Kota Batu;0
253;Kantor Pertanahan Kota Surabaya II, Provinsi Jawa Timur;-7.2380026;112.7340348;Kantor Pertanahan Kota Surabaya II;0
254;Kantor Wilayah Badan Pertanahan Nasional Provinsi D.I. Yogyakarta;-7.8095662;110.369339;Kanwil BPN D.I. Yogyakarta;0
255;Kantor Pertanahan Kabupaten Bantul, Provinsi D.I. Yogyakarta;-7.8955515;110.3464914;Badan Pertanahan Nasional ( ATR/BPN ) Kabupaten Bantul;0
256;Kantor Pertanahan Kabupaten Gunungkidul, Provinsi D.I. Yogyakarta;-7.9400603;110.5940382;Badan Pertanahan Nasional ( ATR/BPN ) Kabupaten Gunungkidul;0
257;Kantor Pertanahan Kabupaten Kulon Progo, Provinsi D.I. Yogyakarta;-7.8466308;110.1680253;Kantor Pertanahan ( ATR/BPN ) Kabupaten Kulon Progo;0
258;Kantor Pertanahan Kabupaten Sleman, Provinsi D.I. Yogyakarta;-7.7071405;110.3472756;Kantor Pertanahan Kabupaten Sleman;0
259;Kantor Pertanahan Kota Yogyakarta, Provinsi D.I. Yogyakarta;-7.8019762;110.3933242;Badan Pertanahan Nasional ( ATR / BPN ) Kota Yogyakarta;0
260;Kantor Wilayah Badan Pertanahan Nasional Provinsi Kalimantan Barat;-0.0446458;109.3218472;Kantor Wilayah ATR/BPN Provinsi Kalimantan Barat;0
261;Kantor Pertanahan Kota Pontianak, Provinsi Kalimantan Barat;-0.0356052;109.3333606;Kantor Pertanahan Kota Pontianak;0
262;Kantor Pertanahan Kabupaten Mempawah, Provinsi Kalimantan Barat;0.3498732;108.9638282;Badan Pertanahan Nasional Kabupaten Mempawah;0
263;Kantor Pertanahan Kabupaten Sambas, Provinsi Kalimantan Barat;1.3727665;109.285967;Badan Pertanahan Nasional Kabupaten Sambas (BPN);0
264;Kantor Pertanahan Kabupaten Sanggau, Provinsi Kalimantan Barat;0.121103;110.590017;Kantor Pertanahan Kab Sanggau;0
265;Kantor Pertanahan Kabupaten Sintang, Provinsi Kalimantan Barat;0.0742955;111.4937738;BPN Sintang;0
266;Kantor Pertanahan Kabupaten Kapuas Hulu, Provinsi Kalimantan Barat;0.88045;112.9239176;Kantor Pertanahan Kabupaten Kapuas Hulu;0
267;Kantor Pertanahan Kabupaten Ketapang, Provinsi Kalimantan Barat;-1.8382181;109.9777995;Kantor Pertanahan Kabupaten Ketapang;0
268;Kantor Pertanahan Kabupaten Landak, Provinsi Kalimantan Barat;0.3922015;109.9458963;Kantor Pertanahan Kabupaten Landak;0
269;Kantor Pertanahan Kota Singkawang, Provinsi Kalimantan Barat;0.9053538;108.9772305;ATR/BPN Kota Singkawang;0
270;Kantor Pertanahan Kabupaten Bengkayang, Provinsi Kalimantan Barat;0.8673728;109.5029124;Kantor Pertanahan Kabupaten Bengkayang;0
271;Kantor Pertanahan Kabupaten Sekadau, Provinsi Kalimantan Barat;0.0086341;110.9561604;Kantor Pertanahan Kabupaten Sekadau;0
272;Kantor Pertanahan Kabupaten Melawi, Provinsi Kalimantan Barat;-0.3792626;111.7624942;Kantor Pertanahan Kabupaten Melawi;0
273;Kantor Pertanahan Kabupaten Kayong Utara, Provinsi Kalimantan Barat;-1.2246778;109.9624612;Kantor Pertanahan Kabupaten Kayong Utara;0
274;Kantor Pertanahan Kabupaten Kubu Raya, Provinsi Kalimantan Barat;-0.1232284;109.4097778;Kantor Pertanahan Kabupaten Kubu Raya;0
275;Kantor Wilayah Badan Pertanahan Nasional Provinsi Kalimantan Tengah;-2.2180025;113.915853;Kantor Wilayah Badan Pertanahan Nasional Provinsi Kalimantan Tengah;0
276;Kantor Pertanahan Kota Palangkaraya, Provinsi Kalimantan Tengah;-2.207248;113.9190795;Badan Pertanahan Nasional;0
277;Kantor Pertanahan Kabupaten Kapuas, Provinsi Kalimantan Tengah;-3.013165;114.3881854;Kantor Pertanahan Kabupaten Kapuas;0
278;Kantor Pertanahan Kabupaten Barito Selatan, Provinsi Kalimantan Tengah;-1.7093359;114.8717325;Kantor Pertanahan Kabupaten Barito Selatan;0
279;Kantor Pertanahan Kabupaten Barito Utara, Provinsi Kalimantan Tengah;-0.949543;114.895269;Kantor Pertanahan Kab. Barito Utara;0
280;Kantor Pertanahan Kabupaten Kotawaringin Timur, Provinsi Kalimantan Tengah;-2.5365642;112.8924182;Kantor Pertanahan Kabupaten Kotawaringin Timur;0
281;Kantor Pertanahan Kabupaten Kotawaringin Barat, Provinsi Kalimantan Tengah;-2.7119175;111.6457814;Kementerian Agraria Dan Tata Ruang Badan Pertanahan Nasional Kantor Kab Kotawaringin Barat;0
282;Kantor Pertanahan Kabupaten Gunung Mas, Provinsi Kalimantan Tengah;-1.1165634;113.8556441;Kantor Pertanahan Kabupaten Gunung Mas;0
283;Kantor Pertanahan Kabupaten Murung Raya, Provinsi Kalimantan Tengah;-0.6389809;114.5691894;Kantor Bpn Kab Murung Raya;0
284;Kantor Pertanahan Kabupaten Pulang Pisau, Provinsi Kalimantan Tengah;-2.8028632;114.2740112;Kantor Pertanahan Pulang Pisau;0
285;Kantor Pertanahan Kabupaten Katingan, Provinsi Kalimantan Tengah;-1.8750373;113.41482;Kantor Pertanahan Kab. Katingan;0
286;Kantor Pertanahan Kabupaten Seruyan, Provinsi Kalimantan Tengah;-3.412382;112.538613;Kantor Pertanahan Kab. Seruyan;0
287;Kantor Pertanahan Kabupaten Lamandau, Provinsi Kalimantan Tengah;-2.1819913;111.4289932;Kementerian ATR/BPN Kantah kab. Lamandau;0
288;Kantor Pertanahan Kabupaten Barito Timur, Provinsi Kalimantan Tengah;-2.0721355;115.1395573;Kantor Pertanahan Barito Timur;0
289;Kantor Pertanahan Kabupaten Sukamara, Provinsi Kalimantan Tengah;-2.7476631;111.1667275;Kantor Pertanahan Kabupaten Sukamara;0
290;Kantor Wilayah Badan Pertanahan Nasional Provinsi Kalimantan Timur;-0.4705715;117.147822;Kantor Wilayah Badan Pertanahan Nasional Provinsi Kalimantan Timur;0
291;Kantor Pertanahan Kota Samarinda, Provinsi Kalimantan Timur;-0.4463288;117.1403;Kantor Pertanahan Kota Samarinda;0
292;Kantor Pertanahan Kota Balikpapan, Provinsi Kalimantan Timur;-1.2418336;116.8915801;Badan Pertanahan Nasional;0
293;Kantor Pertanahan Kabupaten Kutai Kartanegara, Provinsi Kalimantan Timur;-0.4199282;116.9885293;Badan Pertanahan Nasional Republik Indonesia;0
294;Kantor Pertanahan Kabupaten Paser, Provinsi Kalimantan Timur;-1.9039899;116.1925919;Badan Pertanahan Nasional;0
295;Kantor Pertanahan Kabupaten Berau, Provinsi Kalimantan Timur;2.1469375;117.5030625;BPN;0
296;Kantor Pertanahan Kabupaten Bulungan, Provinsi Kalimantan Timur;2.8419061;117.3720801;Kantor Pertanahan Kabupaten Bulungan;0
297;Kantor Pertanahan Kota Tarakan, Provinsi Kalimantan Timur;3.300814;117.6088727;Kantor Pertanahan Kota Tarakan;0
298;Kantor Pertanahan Kabupaten Nunukan, Provinsi Kalimantan Timur;4.0711294;117.7212469;KANTOR BPN NUNUKAN;0
299;Kantor Pertanahan Kabupaten Kutai Timur, Provinsi Kalimantan Timur;0.5214364;117.6017778;Kantor Pertanahan Kabupaten Kutai Timur;0
300;Kantor Pertanahan Kota Bontang, Provinsi Kalimantan Timur;0.1651065;117.4678846;Kantor Pertanahan Kota Bontang;0
301;Kantor Pertanahan Kabupaten Kutai Barat, Provinsi Kalimantan Timur;-0.239712;115.6990442;Kantor Pertanahan Kabupaten Kutai Barat;0
302;Kantor Pertanahan Kabupaten Penajam Paser Utara, Provinsi Kalimantan Timur;-1.3102388;116.7319518;Kantor Pertanahan Penajam Paser Utara;0
303;Kantor Pertanahan Kabupaten Malinau, Provinsi Kalimantan Timur;3.5623206;116.6147829;Kantor Pertanahan Kabupaten Malinau;0
304;Kantor Wilayah Badan Pertanahan Nasional Provinsi Kalimantan Selatan;-3.4840681;114.8234374;Kanwil ATR / BPN Kalsel;0
305;Kantor Pertanahan Kota Banjarmasin, Provinsi Kalimantan Selatan;-3.337202;114.631582;Kementerian Agraria dan Tata Ruang / Kantor Pertanahan Nasional Banjarmasin;0
306;Kantor Pertanahan Kabupaten Banjar, Provinsi Kalimantan Selatan;-3.4255285;114.8483313;Kantor Pertanahan Kabupaten Banjar;0
307;Kantor Pertanahan Kabupaten Tapin, Provinsi Kalimantan Selatan;-2.9294047;115.152762;Kantor Pertanahan Kabupaten Tapin;0
308;Kantor Pertanahan Kabupaten Hulu Sungai Selatan, Provinsi Kalimantan Selatan;-2.776199;115.2653163;Kantor Pertanahan Kabupaten Hulu Sungai Selatan;0
309;Kantor Pertanahan Kabupaten Hulu Sungai Tengah, Provinsi Kalimantan Selatan;-2.5900092;115.3736363;Kantor Pertanahan Kabupaten Hulu Sungai Tengah;0
310;Kantor Pertanahan Kabupaten Hulu Sungai Utara, Provinsi Kalimantan Selatan;-2.4144628;115.2476821;Kantor Pertanahan Kabupaten Hulu Sungai Utara;0
311;Kantor Pertanahan Kabupaten Tabalong, Provinsi Kalimantan Selatan;-2.1721689;115.3999384;Kantor Pertanahan/BPN Kabupaten Tabalong;0
312;Kantor Pertanahan Kabupaten Tanah Laut, Provinsi Kalimantan Selatan;-3.8016968;114.7833569;Kantor Pertanahan Kabupaten Tanah Laut;0
313;Kantor Pertanahan Kabupaten Barito Kuala, Provinsi Kalimantan Selatan;-2.9827778;114.7355556;Kantor Pertanahan Kabupaten Barito Kuala;0
314;Kantor Pertanahan Kabupaten Kotabaru, Provinsi Kalimantan Selatan;-3.3348683;116.1566596;Kementerian Agraria Dan Tata Ruang/BPN Kotabaru;0
315;Kantor Pertanahan Kota Banjarbaru, Provinsi Kalimantan Selatan;-3.4394579;114.8317575;Badan Pertanahan Nasional Kantor Pertanahan Kota Banjarbaru;0
316;Kantor Pertanahan Kabupaten Tanah Bumbu, Provinsi Kalimantan Selatan;-3.4783107;115.954872;Kantor Pertanahan Kabupaten Tanah Bumbu;0
317;Kantor Pertanahan Kabupaten Balangan, Provinsi Kalimantan Selatan;-2.3616363;115.4704033;Kantor Pertanahan Kabupaten Balangan;0
318;Kantor Wilayah Badan Pertanahan Nasional Provinsi Sulawesi Utara;1.470703;124.8422095;Kanwil BPN Prop Sulut;0
319;Kantor Pertanahan Kota Manado, Provinsi Sulawesi Utara;1.4647406;124.8551241;Kantor Pertanahan Kota Manado (ATR/BPN);0
320;Kantor Pertanahan Kabupaten Minahasa, Provinsi Sulawesi Utara;1.3182875;124.9086218;Kantor Pertanahan Kab. Minahasa;0
321;Kantor Pertanahan Kabupaten Bolaang Mongondow, Provinsi Sulawesi Utara;0.8730424;124.0227043;Kantor Pertanahan Kabupaten Bolaang Mongondow;0
322;Kantor Pertanahan Kabupaten Kepulauan Sangihe, Provinsi Sulawesi Utara;3.6091786;125.5059643;Kantor Pertanahan Kab. Kep. Sangihe;0
323;Kantor Pertanahan Kota Bitung, Provinsi Sulawesi Utara;1.4353859;125.1171149;Kantor Pertanahan Kota Bitung;0
324;Kantor Pertanahan Kabupaten Kepulauan Talaud, Provinsi Sulawesi Utara;4.0069468;126.6787278;Kantor Pertanahan Kabupaten Kepulauan Talaud;0
325;Kantor Pertanahan Kota Tomohon, Provinsi Sulawesi Utara;1.3122167;124.819954;Kantor Pertanahan Kota Tomohon;0
326;Kantor Pertanahan Kabupaten Minahasa Utara, Provinsi Sulawesi Utara;1.4604589;124.9739238;Kantor Pertanahan Kab. Minahasa Utara;0
327;Kantor Pertanahan Kabupaten Minahasa Selatan, Provinsi Sulawesi Utara;1.1834362;124.5072728;Kantor Pertanahan Minahasa Selatan;0
328;Kantor Pertanahan Kota Kotamobagu, Provinsi Sulawesi Utara;0.7372713;124.3309655;Kantor Pertanahan Kota Kotamobagu;0
329;Kantor Pertanahan Kabupaten Minahasa Tenggara, Provinsi Sulawesi Utara;1.0383199;124.7948548;BPN Kab Minahasa Tenggara;0
330;Kantor Pertanahan Kabupaten Bolaang Mongondow Utara, Provinsi Sulawesi Utara;0.9092816;123.2610501;Kantor ATR/BPN Bolmut (Bolaang Mongondow Utara);0
331;Kantor Pertanahan Kabupaten Kepulauan Siau Tagulandang Biaro, Provinsi Sulawesi Utara;2.721753;125.3658254;Kantor Pertanahan Kabupaten Kepulauan Siau Tagulandang Biaro;0
332;Kantor Pertanahan Kabupaten Bolaang Mongondow Timur, Provinsi Sulawesi Utara;0.7838917;124.6220715;Kantor Pertanahan Kabupaten Bolaang Mongondow Timur;0
333;Kantor Pertanahan Kabupaten Bolaang Mongondow Selatan, Provinsi Sulawesi Utara;0.3971425;123.9811741;Kantor Pertanahan Kab. Bolaang Mongondow Selatan;0
334;Kantor Wilayah Badan Pertanahan Nasional Provinsi Sulawesi Tengah;-0.888831;119.8809002;Kanwil BPN Sulawesi Tengah;0
335;Kantor Pertanahan Kabupaten Donggala, Provinsi Sulawesi Tengah;-0.6805989;119.7567749;BPN Kab Donggala;0
336;Kantor Pertanahan Kabupaten Toli-Toli, Provinsi Sulawesi Tengah;1.042025;120.8243507;Kantor Pertanahan Kabupaten Tolitoli;0
337;Kantor Pertanahan Kabupaten Banggai, Provinsi Sulawesi Tengah;-0.9990348;122.7890196;Kantor Pertanahan Kabupaten Banggai;0
338;Kantor Pertanahan Kabupaten Poso, Provinsi Sulawesi Tengah;-1.9754815;122.0011469;Kantor Pertanahan Kabupaten Poso;0
339;Kantor Pertanahan Kota Palu, Provinsi Sulawesi Tengah;-0.9018579;119.8854682;Kantor Pertanahan Kota Palu;0
340;Kantor Pertanahan Kabupaten Morowali, Provinsi Sulawesi Tengah;-2.4824178;121.9381655;Kantor ATR/BPN Pertanahan Kab. Morowali;0
341;Kantor Pertanahan Kabupaten Buol, Provinsi Sulawesi Tengah;1.1676819;121.4096221;Kantor Pertanahan Kabupaten Buol;0
342;Kantor Pertanahan Kabupaten Parigi Moutong, Provinsi Sulawesi Tengah;-0.7964677;120.1603275;Kantor Pertanahan Kabupaten Parigi Moutong;0
343;Kantor Pertanahan Kabupaten Tojo Una-una, Provinsi Sulawesi Tengah;-0.9131023;121.5843167;Kantor Pertanahan Kabupaten Tojo Una-una;0
344;Kantor Pertanahan Kabupaten Sigi, Provinsi Sulawesi Tengah;-1.009964;119.9283216;Kantor Pertanahan Kabupaten Sigi;0
345;Kantor Pertanahan Kabupaten Banggai Kepulauan, Provinsi Sulawesi Tengah;-1.3124922;123.2948966;Kantor Pertanahan ATR/BPN Kabupaten Banggai Kepulauan;0
