No;Nama;latitude;longitude;nama_google;isna
346;Kantor Pertanahan Kabupaten Morowali Utara, Provinsi Sulawesi Tengah;-2.080568;121.3667936;KANTOR PERTANAHAN KAB. MOROWALI UTARA;0
347;Kantor Pertanahan Kabupaten Banggai Laut, Provinsi Sulawesi Tengah;-1.601762;123.5002779;Kantor Pertanahan Kabupaten Banggai Laut;0
348;Kantor Wilayah Badan Pertanahan Nasional Provinsi Sulawesi Selatan;-5.1719357;119.4100108;Kantor Wilayah Badan Pertanahan Nasional Provinsi Sulsel;0
349;Kantor Pertanahan Kota Makassar, Provinsi Sulawesi Selatan;-5.1673485;119.4349841;Kantor Pertanahan Kota Makassar;0
350;Kantor Pertanahan Kabupaten Gowa, Provinsi Sulawesi Selatan;-5.2050999;119.4510447;Kantor Pertanahan Kabupaten Gowa;0
351;Kantor Pertanahan Kabupaten Takalar, Provinsi Sulawesi Selatan;-5.4246342;119.4387329;Kantor Pertanahan Kabupaten Takalar;0
352;Kantor Pertanahan Kabupaten Jeneponto, Provinsi Sulawesi Selatan;-5.6783331;119.7478994;Kantor Pertanahan Kab. Jeneponto;0
353;Kantor Pertanahan Kabupaten Maros, Provinsi Sulawesi Selatan;-4.9999713;119.5725711;Badan Pertanahan Nasional Kabupaten Maros;0
354;Kantor Pertanahan Kabupaten Pangkajene Kepulauan, Provinsi Sulawesi Selatan;-4.8361504;119.5520634;Kantor Pertanahan Kab. Pangkajene Dan Kepulauan;0
355;Kantor Pertanahan Kabupaten Barru, Provinsi Sulawesi Selatan;-4.4112883;119.6196354;Kantor Kepala Pertanahan Kabupaten Barru;0
356;Kantor Pertanahan Kabupaten Luwu, Provinsi Sulawesi Selatan;-3.3959634;120.3688429;Kantor Pertanahan Kab. Luwu;0
357;Kantor Pertanahan Kabupaten Tana Toraja, Provinsi Sulawesi Selatan;-3.0902509;119.8548611;Badan Pertanahan Nasional - Kantor Pertanahan Kabupaten Tana Toraja;0
358;Kantor Pertanahan Kabupaten Soppeng, Provinsi Sulawesi Selatan;-4.3661792;119.8971234;Kantor Pertanahan Kabupaten Soppeng;0
359;Kantor Pertanahan Kabupaten Sinjai, Provinsi Sulawesi Selatan;-5.1229409;120.2487833;Badan Pertanahan Nasional Kabupaten Sinjai;0
360;Kantor Pertanahan Kabupaten Kepulauan Selayar, Provinsi Sulawesi Selatan;-6.1169959;120.4591017;Kantor Pertanahan Kabupaten Kepulauan Selayar;0
361;Kantor Pertanahan Kabupaten Bone, Provinsi Sulawesi Selatan;-4.5439259;120.3045138;Kantor Pertanahan Kab. Bone;0
362;Kantor Pertanahan Kabupaten Wajo, Provinsi Sulawesi Selatan;-4.1329354;120.033498;"Kementerian Agraria &amp; Tata Ruang / Badan Pertanahan Nasional (BPN) Kab. Wajo";0
363;Kantor Pertanahan Kota Parepare, Provinsi Sulawesi Selatan;-4.0328538;119.6313262;Kantor Pertanahan Kota Parepare;0
364;Kantor Pertanahan Kabupaten Pinrang, Provinsi Sulawesi Selatan;-3.8046517;119.6497305;Dinas Pertanahan Kab. Pinrang;0
365;Kantor Pertanahan Kabupaten Sidenreng Rappang, Provinsi Sulawesi Selatan;-3.9212043;119.794303;Kantor Pertanahan Kab. Sidenreng Rappang;0
366;Kantor Pertanahan Kabupaten Enrekang, Provinsi Sulawesi Selatan;-3.5634171;119.773663;Kantor Pertanahan Kabupaten Enrekang;0
367;Kantor Pertanahan Kabupaten Bantaeng, Provinsi Sulawesi Selatan;-5.552342;119.9674966;Kantor Pertanahan Kab Bantaeng;0
368;Kantor Pertanahan Kabupaten Bulukumba, Provinsi Sulawesi Selatan;-5.5528315;120.1904006;Kantor BPN Bulukumba;0
369;Kantor Pertanahan Kabupaten Luwu Utara, Provinsi Sulawesi Selatan;-2.5481457;120.3445662;Kantor Pertanahan Kabupaten Luwu Utara;0
370;Kantor Pertanahan Kota Palopo, Provinsi Sulawesi Selatan;-3.0099363;120.2024917;Kantor Pertanahan Kota Palopo;0
371;Kantor Pertanahan Kabupaten Luwu Timur, Provinsi Sulawesi Selatan;-2.6144119;121.1203799;ATR / BPN LUWU TIMUR;0
372;Kantor Pertanahan Kabupaten Toraja Utara, Provinsi Sulawesi Selatan;-2.9745202;119.8979192;Kantor Pertanahan Kab. Toraja Utara;0
373;Kantor Wilayah Badan Pertanahan Nasional Provinsi Sulawesi Tenggara;-3.9734305;122.5095353;Kanwil ATR/BPN Prov. Sultra;0
374;Kantor Pertanahan Kabupaten Konawe, Provinsi Sulawesi Tenggara;-3.8526623;122.0409387;ATR / BPN Kab. Konawe;0
375;Kantor Pertanahan Kabupaten Kolaka, Provinsi Sulawesi Tenggara;-4.0533222;121.5977269;Kantor Pertanahan Kabupaten Kolaka;0
376;Kantor Pertanahan Kabupaten Buton, Provinsi Sulawesi Tenggara;-5.4653166;122.8605859;KANTOR PERTANAHAN KAB.BUTON;0
377;Kantor Pertanahan Kabupaten Muna, Provinsi Sulawesi Tenggara;-4.8290702;122.7245104;Kantor Pertanahan Kabupaten Muna;0
378;Kantor Pertanahan Kota Kendari, Provinsi Sulawesi Tenggara;-3.9727359;122.5092257;Kantor Pertanahan Kota Kendari;0
379;Kantor Pertanahan Kota Baubau, Provinsi Sulawesi Tenggara;-5.4697408;122.5981679;KANTOR PERTANAHAN KOTA BAUBAU;0
380;Kantor Pertanahan Kabupaten Konawe Selatan, Provinsi Sulawesi Tenggara;-4.3320765;122.2769026;Kantor Pertanahan Kab. Konawe Selatan;0
381;Kantor Pertanahan Kabupaten Kolaka Utara, Provinsi Sulawesi Tenggara;-3.4962599;120.8856687;Kantor Pertanahan Kab. Kolaka Utara;0
382;Kantor Pertanahan Kabupaten Bombana, Provinsi Sulawesi Tenggara;-4.7315342;122.0312941;Kantor Pertanahan Kabupaten Bombana;0
383;Kantor Pertanahan Kabupaten Wakatobi, Provinsi Sulawesi Tenggara;-5.3404409;123.5524055;Kantor Pertanahan Kab. Wakatobi;0
384;Kantor Pertanahan Kabupaten Konawe Utara, Provinsi Sulawesi Tenggara;-3.5113978;122.1131139;Kantor ATR/BPN Konawe Utara;0
385;Kantor Pertanahan Kabupaten Buton Utara, Provinsi Sulawesi Tenggara;-4.7813136;123.1837648;Kantor Pertanahan Kabupaten Buton Utara;0
386;Kantor Pertanahan Kabupaten Kolaka Timur, Provinsi Sulawesi Tenggara;-4.0446585;121.8956332;Kantor Pertanahan Kabupaten Kolaka Timur;0
387;Kantor Pertanahan Kabupaten Konawe Kepulauan, Provinsi Sulawesi Tenggara;-4.0287201;122.9889521;Kantor Pertanahan Kab. Konawe Kepulauan;0
388;Kantor Pertanahan Kabupaten Buton Selatan, Provinsi Sulawesi Tenggara;-5.4653166;122.8605859;KANTOR PERTANAHAN KAB.BUTON;0
389;Kantor Pertanahan Kabupaten Buton Tengah, Provinsi Sulawesi Tenggara;-5.2564417;122.5784772;Kantor Pertanahan Kabupaten Buton Tengah;0
390;Kantor Pertanahan Kabupaten Muna Barat, Provinsi Sulawesi Tenggara;-4.797393;122.4241226;Kantor Pertanahan Muna Barat;0
391;Kantor Wilayah Badan Pertanahan Nasional Provinsi Bali;-8.6673489;115.2306851;Kantor Wilayah Badan Pertanahan Nasional Provinsi Bali;0
392;Kantor Pertanahan Kabupaten Jembrana, Provinsi Bali;-8.3563992;114.6360033;Kantor Pertanahan Kabupaten Jembrana;0
393;Kantor Pertanahan Kabupaten Tabanan, Provinsi Bali;-8.5369498;115.1196782;Badan Pertanahan Nasional - Kantor Pertanahan Kabupaten Tabanan;0
394;Kantor Pertanahan Kabupaten Badung, Provinsi Bali;-8.6839487;115.1706974;Kementrian Agraria Dan Tata Ruang/ Badan Pertanahan Nasional;0
395;Kantor Pertanahan Kabupaten Buleleng, Provinsi Bali;-8.1143353;115.0857088;Kantor Pertanahan Kabupaten Buleleng;0
396;Kantor Pertanahan Kabupaten Gianyar, Provinsi Bali;-8.5420945;115.3232462;Kantor Pertanahan Kabupaten Gianyar;0
397;Kantor Pertanahan Kabupaten Klungkung, Provinsi Bali;-8.5260497;115.4039577;Kantor Pertanahan Kabupaten Klungkung;0
398;Kantor Pertanahan Kabupaten Bangli, Provinsi Bali;-8.4614208;115.3541949;Badan Pertanahan Nasional Kabupaten Bangli / ATR;0
399;Kantor Pertanahan Kabupaten Karangasem, Provinsi Bali;-8.4488888;115.6077851;Kantor BPN Karangasem;0
400;Kantor Pertanahan Kota Denpasar, Provinsi Bali;-8.6548829;115.2262029;Kantor Pertanahan Kota Denpasar;0
401;Kantor Wilayah Badan Pertanahan Nasional Provinsi Nusa Tenggara Barat;-8.581976;116.0976761;ATR/BPN Kanwil NTB;0
402;Kantor Pertanahan Kabupaten Lombok Barat, Provinsi Nusa Tenggara Barat;-8.6835207;116.1386653;Kantor Pertanahan Kabupaten Lombok Barat;0
403;Kantor Pertanahan Kabupaten Lombok Tengah, Provinsi Nusa Tenggara Barat;-8.7039852;116.2660522;Badan Pertanahan Nasional Kabupaten Lombok Tengah;0
404;Kantor Pertanahan Kabupaten Lombok Timur, Provinsi Nusa Tenggara Barat;-8.6488941;116.5320897;Kantor BPN Kabupaten Lombok Timur;0
405;Kantor Pertanahan Kabupaten Sumbawa, Provinsi Nusa Tenggara Barat;-8.4802306;117.4083974;Kantor Pertanahan Kabupaten Sumbawa;0
406;Kantor Pertanahan Kabupaten Dompu, Provinsi Nusa Tenggara Barat;-8.5435788;118.4351703;Kantor BPN Kab. Dompu;0
407;Kantor Pertanahan Kabupaten Bima, Provinsi Nusa Tenggara Barat;-8.5599248;118.67354;Kantor Pertanahan Kabupaten Bima;0
408;Kantor Pertanahan Kota Mataram, Provinsi Nusa Tenggara Barat;-8.581976;116.0976761;ATR/BPN Kanwil NTB;0
409;Kantor Pertanahan Kota Bima, Provinsi Nusa Tenggara Barat;-8.4627774;118.7458195;Badan Pertanahan Nasional (BPN) Kantor Kota Bima;0
410;Kantor Pertanahan Kabupaten Sumbawa Barat, Provinsi Nusa Tenggara Barat;-8.7708134;116.8254379;Kantor Pertanahan Kabupaten Sumbawa Barat;0
411;Kantor Pertanahan Kabupaten Lombok Utara, Provinsi Nusa Tenggara Barat;-8.3219931;116.1952708;KANTOR PERTANAHAN KABUPATEN LOMBOK UTARA, NUSA TENGGARA BARAT;0
412;Kantor Wilayah Badan Pertanahan Nasional Provinsi Nusa Tenggara Timur;-10.15795;123.6225267;BPN Prov.NTT;0
413;Kantor Pertanahan Kota Kupang, Provinsi Nusa Tenggara Timur;-10.1580157;123.6216114;Kantor Pertanahan Kota Kupang;0
414;Kantor Pertanahan Kabupaten Timor Tengah Selatan, Provinsi Nusa Tenggara Timur;-9.8537347;124.2764648;Kantor Pertanahan Kabupaten Timor Tengah Selatan;0
415;Kantor Pertanahan Kabupaten Timor Tengah Utara, Provinsi Nusa Tenggara Timur;-9.4581561;124.4766017;Kantor Pertanahan Kabupaten Timor Tengah Utara;0
416;Kantor Pertanahan Kabupaten Belu, Provinsi Nusa Tenggara Timur;-9.1056042;124.8889718;Kantor Pertanahan Kab. Belu;0
417;Kantor Pertanahan Kabupaten Alor, Provinsi Nusa Tenggara Timur;-8.2142822;124.5454562;Kantor Pertanahan Kabupaten Alor;0
418;Kantor Pertanahan Kabupaten Flores Timur, Provinsi Nusa Tenggara Timur;-8.3273647;123.0030864;Kantor Pertanahan Kabupaten Flores TImur;0
419;Kantor Pertanahan Kabupaten Sikka, Provinsi Nusa Tenggara Timur;-8.6209517;122.2081307;Kantor Pertanahan Kabupaten Sikka;0
420;Kantor Pertanahan Kabupaten Ende, Provinsi Nusa Tenggara Timur;-8.8366544;121.6637763;Kantor Pertanahan Kabupaten Ende;0
421;Kantor Pertanahan Kabupaten Ngada, Provinsi Nusa Tenggara Timur;-8.7869652;120.9719275;Kantor Pertanahan Kab. Ngada;0
422;Kantor Pertanahan Kabupaten Manggarai, Provinsi Nusa Tenggara Timur;-8.6126566;120.4675695;Kantor Pertanahan Kabupaten Manggarai;0
423;Kantor Pertanahan Kabupaten Sumba Timur, Provinsi Nusa Tenggara Timur;-9.6606088;120.2568925;Kantor Pertanahan Kabupaten Sumba Timur;0
424;Kantor Pertanahan Kabupaten Sumba Barat, Provinsi Nusa Tenggara Timur;-9.6490792;119.3896486;Kantor Pertanahan Kab. Sumba Barat;0
425;Kantor Pertanahan Kabupaten Kupang, Provinsi Nusa Tenggara Timur;-10.0780217;123.8647963;Kantor Pertanahan Kab. Kupang;0
426;Kantor Pertanahan Kabupaten Lembata, Provinsi Nusa Tenggara Timur;-8.373693;123.400025;Kantor Pertanahan Kab. Lembata;0
427;Kantor Pertanahan Kabupaten Rote Ndao, Provinsi Nusa Tenggara Timur;-10.7547337;123.061551;Kantor Pertanahan Kabupaten Rote Ndao;0
428;Kantor Pertanahan Kabupaten Manggarai Barat, Provinsi Nusa Tenggara Timur;-8.4798338;119.8904791;Kantor Pertanahan Kabupaten Manggarai Barat;0
429;Kantor Pertanahan Kabupaten Nagekeo, Provinsi Nusa Tenggara Timur;-8.5695757;121.2802405;Kantor Pertanahan Kabupaten Nagekeo;0
430;Kantor Pertanahan Kabupaten Sumba Tengah, Provinsi Nusa Tenggara Timur;-9.6185087;119.6020072;Kantor Pertanahan Kabupaten Sumba Tengah;0
431;Kantor Pertanahan Kabupaten Sumba Barat Daya, Provinsi Nusa Tenggara Timur;-9.4120978;119.1977951;Kantor Pertanahan Kabupaten Sumba Barat Daya;0
432;Kantor Pertanahan Kabupaten Manggarai Timur, Provinsi Nusa Tenggara Timur;-8.6126566;120.4675695;Kantor Pertanahan Kabupaten Manggarai;0
433;Kantor Pertanahan Kabupaten Sabu Raijua, Provinsi Nusa Tenggara Timur;-10.4946944;121.8393873;Kantor Pertanahan Kabupaten Sabu Raijua;0
434;Kantor Pertanahan Kabupaten Malaka, Provinsi Nusa Tenggara Timur;-9.5597795;124.9222614;BPN kabupaten malaka;0
435;Kantor Wilayah Badan Pertanahan Nasional Provinsi Maluku;-6.1819095;106.8110537;Kanwil BPN DKI Jakarta;0
436;Kantor Pertanahan Kabupaten Maluku Tengah, Provinsi Maluku;-3.3043657;128.9610525;Kantor Pertanahan Kabupaten Maluku Tengah;0
437;Kantor Pertanahan Kabupaten Maluku Tenggara, Provinsi Maluku;-5.6509878;132.7354713;Kantor Pertanahan Kabupaten Maluku Tenggara;0
438;Kantor Pertanahan Kota Ambon, Provinsi Maluku;-3.6721808;128.1980685;Kantor Pertanahan Kota Ambon;0
439;Kantor Pertanahan Kabupaten Maluku Tenggara Barat, Provinsi Maluku;-7.9604279;131.3150314;Kantor Pertanahan Kabupaten Kepulauan Tanimbar;0
440;Kantor Pertanahan Kabupaten Buru, Provinsi Maluku;-3.2616029;127.0978991;Kantor Pertanahan Kabupaten Buru;0
441;Kantor Pertanahan Kabupaten Seram Bagian Timur, Provinsi Maluku;-3.0976938;130.4714971;Kantor Pertanahan Kabupaten Seram Bagian Timur;0
442;Kantor Pertanahan Kabupaten Seram Bagian Barat, Provinsi Maluku;-3.067824;128.1945956;Kantor Pertanahan Kabupaten Seram Bagian Barat;0
443;Kantor Pertanahan Kabupaten Kepulauan Aru, Provinsi Maluku;-5.7597414;134.2223436;Kantor Pertanahan Kab.Kepulauan Aru;0
444;Kantor Pertanahan Kabupaten Kepulauan Tanimbar, Provinsi Maluku;-7.9604279;131.3150314;Kantor Pertanahan Kabupaten Kepulauan Tanimbar;0
445;Kantor Wilayah Badan Pertanahan Nasional Provinsi Papua;-2.5202845;140.7332838;Kantor Wilayah ATR/BPN Papua;0
446;Kantor Pertanahan Kabupaten Jayapura, Provinsi Papua;-2.5778387;140.541956;Kantor Pertanahan Kabupaten Jayapura;0
447;Kantor Pertanahan Kabupaten Paniai, Provinsi Papua;-3.9414244;136.4198998;Kantor Pertanahan Kabupaten Paniai;0
448;Kantor Pertanahan Kabupaten Jayawijaya, Provinsi Papua;-4.099014;138.9441881;Kantor Pertanahan Kabupaten Jayawijaya;0
449;Kantor Pertanahan Kabupaten MErauke, Provinsi Papua;-8.4906413;140.4000683;Kantor Pertanahan Kab. Merauke;0
450;Kantor Pertanahan Kabupaten Kepulauan Yapen, Provinsi Papua;-1.8736184;136.2375825;Kantor Pertanahan Kabupaten Kepulauan Yapen;0
451;Kantor Pertanahan Kabupaten Biak Numfor, Provinsi Papua;-1.1712256;136.0917584;Kantor Pertanahan Kabupaten Biak Numfor;0
452;Kantor Pertanahan Kota Jayapura, Provinsi Papua;-2.5987836;140.6839897;Kantor Pertanahan Kota Jayapura;0
453;Kantor Pertanahan Kabupaten Mimika, Provinsi Papua;-4.5397267;136.8725292;Kantor Pertanahan Mimika;0
454;Kantor Pertanahan Kabupaten Nabire, Provinsi Papua;-3.3641177;135.5043907;Kantor Pertanahan Kabupaten Nabire;0
455;Kantor Pertanahan Kabupaten Puncak Jaya, Provinsi Papua;-6.1819095;106.8110537;Kanwil BPN DKI Jakarta;0
456;Kantor Pertanahan Kabupaten Keerom, Provinsi Papua;-2.8970329;140.7655487;Kantor Pertanahan Kabupaten Keerom;0
457;Kantor Pertanahan Kabupaten Sarmi, Provinsi Papua;-1.8634557;138.7463254;Kantor Pertanahan Kabupaten Sarmi;0
458;Kantor Wilayah Badan Pertanahan Nasional Provinsi Maluku Utara;0.7749039;127.3732426;Kanwil BPN Maluku Utara;0
459;Kantor Pertanahan Kota Ternate, Provinsi Maluku Utara;0.7893974;127.3791156;BPN Kota Ternate;0
460;Kantor Pertanahan Kabupaten Halmahera Barat, Provinsi Maluku Utara;1.0803287;127.4776458;Kantor Pertanahan Kab. Halbar Jailolo;0
461;Kantor Pertanahan Kabupaten Halmahera Tengah, Provinsi Maluku Utara;0.3296137;127.8591277;Kantor Pertanahan Kabupaten Halmahera Tengah;0
462;Kantor Pertanahan Kota Tidore Kepulauan, Provinsi Maluku Utara;0.6646871;127.4482279;Kantor Pertanahan Kota Tidore Kepulauan;0
463;Kantor Pertanahan Kabupaten Halmahera Selatan, Provinsi Maluku Utara;-0.6435621;127.4964204;Kantor Pertanahan Kab. Halmahera Selatan;0
464;Kantor Pertanahan Kabupaten Halmahera Utara, Provinsi Maluku Utara;1.7187511;127.9938682;Kantor Pertanahan Kabupaten Halmahera Utara;0
465;Kantor Pertanahan Kabupaten Halmahera Timur, Provinsi Maluku Utara;0.6821038;128.2967376;Kantor Pertanahan Kabupaten Halmahera Timur;0
466;Kantor Pertanahan Kabupaten Kepulauan Sula, Provinsi Maluku Utara;-2.0635582;125.9811894;Kantor Pertanahan Kabupaten Kepulauan Sula;0
467;Kantor Pertanahan Kabupaten Pulau Morotai, Provinsi Maluku Utara;2.0612307;128.3049126;BPN Pulau Morotai;0
468;Kantor Wilayah Badan Pertanahan Nasional Provinsi Banten;-6.1708909;106.1644724;Kantor Wilayah Badan Pertanahan Nasional Provinsi Banten;0
469;Kantor Pertanahan Kabupaten Serang, Provinsi Banten;-6.1132545;106.1415355;Kantor Pertanahan Kabupaten Serang ATR/BPN;0
470;Kantor Pertanahan Kabupaten Pandeglang, Provinsi Banten;-6.3126011;106.1011772;Kantor Pertanahan Kabupaten Pandeglang;0
471;Kantor Pertanahan Kabupaten Lebak, Provinsi Banten;-6.3557128;106.2780442;Kantor Pertanahan Kabupaten Lebak;0
472;Kantor Pertanahan Kabupaten Tangerang, Provinsi Banten;-6.2746961;106.4824443;BPN Kabupaten Tangerang;0
473;Kantor Pertanahan Kota Tangerang, Provinsi Banten;-6.1948257;106.6310241;ATR/BPN Kantor Pertanahan Kota Tangerang;0
474;Kantor Pertanahan Kota Cilegon, Provinsi Banten;-6.0327753;106.0662682;Kantor Pertanahan Cilegon ATR/BPN;0
475;Kantor Pertanahan Kota Tangerang Selatan, Provinsi Banten;-6.3070023;106.6862269;Kantor Pertanahan Kota Tangerang Selatan;0
476;Kantor Pertanahan Kota Serang, Provinsi Banten;-6.1132545;106.1415355;Kantor Pertanahan Kabupaten Serang ATR/BPN;0
477;Kantor Wilayah Badan Pertanahan Nasional Provinsi Kepulauan Bangka Belitung;-2.1563944;106.1642905;Kantor Wilayah BPN Provinsi Kep. Bangka Belitung;0
478;Kantor Pertanahan Kota Pangkal Pinang, Provinsi Kepulauan Bangka Belitung;-2.1238498;106.1044524;Kantor Pertanahan Kota Pangkalpinang;0
479;Kantor Pertanahan Kabupaten Bangka, Provinsi Kepulauan Bangka Belitung;-1.8843154;106.1016155;Kantor Pertanahan Kabupaten Bangka;0
480;Kantor Pertanahan Kabupaten Belitung, Provinsi Kepulauan Bangka Belitung;-2.7363361;107.6427645;Kantor Pertanahan Kabupaten Belitung;0
481;Kantor Pertanahan Kabupaten Bangka Tengah, Provinsi Kepulauan Bangka Belitung;-2.5186469;106.4175372;Kantor Pertanahan Kabupaten Bangka Tengah;0
482;Kantor Pertanahan Kabupaten Bangka Selatan, Provinsi Kepulauan Bangka Belitung;-3.0248819;106.5067112;BPN Bangka Selatan;0
483;Kantor Pertanahan Kabupaten Bangka Barat, Provinsi Kepulauan Bangka Belitung;-2.056075;105.2027359;Kantor Pertanahan Kabupaten Bangka Barat;0
484;Kantor Pertanahan Kabupaten Belitung Timur, Provinsi Kepulauan Bangka Belitung;-2.8847348;108.2378519;Kantor Pertanahan Kabupaten Belitung Timur;0
485;Kantor Wilayah Badan Pertanahan Nasional Provinsi Gorontalo;0.5642759;123.0861916;Kantor Wilayah Badan Pertanahan Nasional Provinsi Gorontalo;0
486;Kantor Pertanahan Kota Gorontalo, Provinsi Gorontalo;0.525836;123.0595427;Kementrian Agraria Dan Tata Ruang / Badan Pertanahan Nasional Kantor Kota Gorontalo;0
487;Kantor Pertanahan Kabupaten Gorontalo, Provinsi Gorontalo;0.6301878;122.9811713;Kantor Pertanahan Kabupaten Gorontalo;0
488;Kantor Pertanahan Kabupaten Boalemo, Provinsi Gorontalo;0.5234748;122.3273253;Kantor Pertanahan Kabupaten Boalemo;0
489;Kantor Pertanahan Kabupaten Pohuwato, Provinsi Gorontalo;0.4678881;121.953329;Kantor Pertanahan Kabupaten Pohuwato;0
490;Kantor Pertanahan Kabupaten Bone Bolango, Provinsi Gorontalo;0.5559713;123.1292529;Kantor Pertanahan Kabupaten Bone Bolango;0
491;Kantor Pertanahan Kabupaten Gorontalo Utara, Provinsi Gorontalo;0.7947284;122.8635598;Kantor Pertanahan Kab. Gorontalo Utara;0
492;Kantor Wilayah Badan Pertanahan Nasional Provinsi Sulawesi Barat;-2.6635417;118.8527316;Kantor Wilayah Badan Pertanahan Nasional Provinsi Sulawesi Barat;0
493;Kantor Pertanahan Kabupaten Mamasa, Provinsi Sulawesi Barat;-2.9486792;119.3716797;BPN;0
494;Kantor Pertanahan Kabupaten Pasangkayu, Provinsi Sulawesi Barat;-1.1809895;119.3487091;Kantor Pertanahan Kab. Pasangkayu;0
495;Kantor Pertanahan Kabupaten Polewali Mandar, Provinsi Sulawesi Barat;-3.407118;119.3096836;BPN Kabupaten Polewali Mandar;0
496;Kantor Pertanahan Kabupaten Majene, Provinsi Sulawesi Barat;-3.5350284;118.9929741;Kantor Pertanahan Kabupaten Majene;0
497;Kantor Pertanahan Kabupaten Mamuju, Provinsi Sulawesi Barat;-2.6772086;118.8916166;KANTOR PERTANAHAN KAB MAMUJU;0
498;Kantor Pertanahan Kabupaten Mamuju Tengah, Provinsi Sulawesi Barat;-2.0638785;119.2871583;Kantor Pertanahan Kabupaten Mamuju Tengah;0
499;Kantor Wilayah Badan Pertanahan Nasional Provinsi Kepulauan Riau;0.9201497;104.4614145;Kantor Wilayah BPN Provinsi Kepulauan Riau;0
500;Kantor Pertanahan Kabupaten Bintan, Provinsi Kepulauan Riau;0.9971108;104.5132181;Kantor Pertanahan Kabupaten Bintan;0
501;Kantor Pertanahan Kota Batam, Provinsi Kepulauan Riau;1.1246282;104.058251;Dinas Pertanahan Kota Batam;0
502;Kantor Pertanahan Kabupaten Karimun, Provinsi Kepulauan Riau;1.0314189;103.3758837;Kantor pertanahan Kabupaten Karimun;0
503;Kantor Pertanahan Kabupaten Natuna, Provinsi Kepulauan Riau;3.9594699;108.3942904;Kantor Pertanahan Kabupaten Natuna;0
504;Kantor Pertanahan Kota Tanjungpinang, Provinsi Kepulauan Riau;0.9201497;104.4614145;Kantor Wilayah BPN Provinsi Kepulauan Riau;0
505;Kantor Pertanahan Kabupaten Lingga, Provinsi Kepulauan Riau;-0.2108087;104.6053198;Kantor Pertanahan Kabupaten Lingga;0
506;Kantor Pertanahan Kabupaten Kepulauan Anambas, Provinsi Kepulauan Riau;3.9594699;108.3942904;Kantor Pertanahan Kabupaten Natuna;0
507;Kantor Wilayah Badan Pertanahan Nasional Provinsi Papua Barat;-0.923182;134.0326292;Kanwil BPN Prov Papua Barat;0
508;Kantor Pertanahan Kabupaten Manokwari, Provinsi Papua Barat;-0.8628695;134.0620296;Kantor Pertanahan Kabupaten Manokwari;0
509;Kantor Pertanahan Kabupaten Sorong, Provinsi Papua Barat;-6.1819095;106.8110537;Kanwil BPN DKI Jakarta;0
510;Kantor Pertanahan Kota Sorong, Provinsi Papua Barat;-0.888853;131.2751485;Kantor Pertanahan Kota Sorong;0
511;Kantor Pertanahan Kabupaten Fakfak, Provinsi Papua Barat;-2.9272775;132.3026093;Kantor Pertanahan Kabupaten Fakfak;0
512;Kantor Pertanahan Kabupaten Sorong Selatan, Provinsi Papua Barat;-1.4460081;132.017809;Kantor BPN Sorong Selatan;0
513;Kantor Pertanahan Kabupaten Raja Ampat, Provinsi Papua Barat;-0.4274618;130.8094834;Kantor Pertanahan Kab. Raja Ampat;0
514;Kantor Pertanahan Kabupaten Kaimana, Provinsi Papua Barat;-3.6570818;133.7052944;Kantor Pertanahan Kabupaten Kaimana;0
515;Kantor Pertanahan Kabupaten Teluk Bintuni, Provinsi Papua Barat;-2.1054144;133.5221537;Kantor Pertanahan Kabupaten Teluk Bintuni;0
516;Kantor Pertanahan Kabupaten Tambraw, Provinsi Papua Barat;-0.473508;132.116999;Kantor Pertanahan Kabupaten Tambrauw;0
517;Kantor Pertanahan Kabupaten Teluk Wondama, Provinsi Papua Barat;-2.8247593;134.5302265;Kantor Pertanahan Kabupaten Teluk Wondama;0
